,TotalBsmtSF
0,5.909878800351777
1,5.965776225753265
2,5.920500566902846
3,5.8913093421790395
4,5.9520569211690475
5,5.899057983629251
6,6.00554122046387
7,5.94725337976098
8,5.925498241255057
9,5.931335094874864
10,5.938306455844029
11,5.9557223411709135
12,5.919219969774437
13,5.989135520445257
14,5.964773393378127
15,5.905658295667342
16,5.933222471263367
17,
18,5.948152265131634
19,5.936774652304992
20,5.95365857491023
21,5.865129139409152
22,6.012591260904481
23,5.938306455844029
24,5.941044644103459
25,5.995554353401482
26,5.917274721261487
27,6.006969460567283
28,5.988216265546989
29,5.833193886031571
30,5.868015434187263
31,5.96194407428189
32,5.962629063632942
33,5.980007585168285
34,5.995119534252994
35,5.948535528168092
36,5.945957927953202
37,5.9696000548267305
38,5.940637700647814
39,
40,5.944780429364529
41,5.975172079416797
42,5.907080497643257
43,5.923335819565629
44,5.95267538761539
45,6.010695952762861
46,5.98351183541806
47,6.003121939995032
48,5.88725601329107
49,5.925956877168571
50,5.898681284609971
51,5.902766168394518
52,5.902766168394518
53,6.017380910278273
54,5.783499205758369
55,5.982645233380022
56,5.92822556183171
57,5.910568998488832
58,5.981186966608705
59,5.896013460866466
60,5.95365857491023
61,5.836235102122799
62,5.977210294032597
63,5.849416186966493
64,5.940637700647814
65,5.951808670493817
66,6.024727271549644
67,5.98532118249905
68,5.889500810322916
69,5.970350707929729
70,6.042078780280107
71,5.9079614968395555
72,5.905658295667342
73,5.944517250922086
74,5.907080497643257
75,5.814102150710007
76,5.925498241255057
77,5.873379139077212
78,6.011912452340551
79,5.80611833994117
80,5.9166196858596525
81,5.962970135329224
82,5.995293651507825
83,5.941719965075142
84,5.783499205758369
85,5.968628117383043
86,5.876094171198403
87,5.858908997859476
88,5.9345128031079035
89,5.931188739336052
90,
91,5.96274285917437
92,5.913293400868463
93,5.960330808532066
94,5.904220297387729
95,5.8751953057495205
96,5.997449000393678
97,5.9267176142079
98,5.812683882791609
99,5.925191563009321
100,5.9993140695151475
101,5.8882811308458045
102,
103,5.96171489581579
104,5.938306455844029
105,5.940093049941441
106,5.866098164048597
107,5.897734744009644
108,5.898492525765779
109,6.0175252334172615
110,5.93177314899536
111,5.783499205758369
112,5.965997970232626
113,6.014973616103045
114,5.9366344692132875
115,5.885807296844754
116,5.945305131255356
117,5.949551840702297
118,6.004498911813714
119,5.885599030050162
120,5.923335819565629
121,5.886430128516253
122,5.943724379159549
123,5.9585785866129655
124,5.976399099256014
125,5.833193886031571
126,5.943458969004975
127,5.873379139077212
128,5.870607592133929
129,5.933797579836936
130,5.921136086495515
131,5.931481281419004
132,5.94145027262366
133,5.96632983807556
134,5.986074978444239
135,5.970350707929729
136,5.960330808532066
137,6.021982780540208
138,5.933222471263367
139,5.921768459836768
140,5.911255521101281
141,6.009312242204096
142,5.918897807186335
143,5.988768660321476
144,6.008847382033435
145,5.92822556183171
146,5.8828611911398205
147,5.914634269840037
148,5.943724379159549
149,5.9166196858596525
150,5.928075570184843
151,6.007441740894999
152,5.904400922363967
153,5.99863922952952
154,5.958696177689276
155,5.848319211802493
156,
157,5.89485319870469
158,5.931335094874864
159,5.979413566180888
160,5.962401156703302
161,5.996074059405833
162,5.993364296705752
163,5.914300361793608
164,5.952551940282319
165,5.866820361487216
166,5.999901438663815
167,5.996935249040705
168,5.907080497643257
169,6.00554122046387
170,5.883920941294938
171,5.943724379159549
172,5.941585191308748
173,5.976399099256014
174,5.9989771266480325
175,5.958931024761077
176,5.952798712432088
177,5.939956517495833
178,6.041669454983136
179,5.927925401132162
180,5.8913093421790395
181,5.898492525765779
182,
183,5.976399099256014
184,5.828184012005929
185,5.94725337976098
186,5.957277650625543
187,5.870607592133929
188,5.944517250922086
189,5.997875445372488
190,5.909358717254554
191,5.884972247212257
192,5.983223657225276
193,5.92822556183171
194,5.911255521101281
195,5.909705672155159
196,6.008692021712661
197,5.976195452757949
198,5.891109621169796
199,6.007677176675877
200,5.94904472016045
201,5.958225140805272
202,5.860176245189123
203,5.908487227651808
204,5.883920941294938
205,5.9825485600514705
206,5.951435362823221
207,5.94634797587894
208,5.953536101310363
209,5.945305131255356
210,5.911255521101281
211,5.960098610325761
212,5.917274721261487
213,5.931188739336052
214,5.877209266213129
215,5.9423916703847475
216,5.983703573458216
217,5.876541333603022
218,5.899433596039824
219,5.964212709085979
220,5.98950126566047
221,5.934084155379296
222,5.882434897937478
223,5.911255521101281
224,6.051541571380824
225,5.86341631663809
226,5.959048281157562
227,5.821320966231757
228,5.919219969774437
229,5.977513102726476
230,5.9579889477595565
231,5.986168872782261
232,5.821320966231757
233,5.91629090904869
234,5.910568998488832
235,5.821320966231757
236,5.981577557579269
237,5.9320643449975625
238,6.006178119072265
239,5.887050027508491
240,5.995554353401482
241,5.876541333603022
242,5.8392105053494845
243,5.862427660975353
244,5.924884144066302
245,6.0175973284958815
246,5.935507356619854
247,5.9769067295039084
248,5.907080497643257
249,5.984467499299752
250,5.885599030050162
251,5.996160457994783
252,5.899433596039824
253,5.970136705011962
254,5.971415142243423
255,5.928972872776914
256,5.911255521101281
257,5.998808297690131
258,5.92717188084714
259,
260,5.976399099256014
261,5.988031569473335
262,5.828820266391222
263,5.92145266460763
264,5.8751953057495205
265,5.982354981470599
266,5.9001815845829135
267,5.883920941294938
268,5.8880767457096646
269,5.951808670493817
270,5.94569721813722
271,5.9787168498862995
272,5.952921914962165
273,5.963310264983722
274,5.902766168394518
275,5.925498241255057
276,5.9950323805664025
277,5.911255521101281
278,6.035965370990513
279,5.9539031602469015
280,5.901110562170803
281,5.965776225753265
282,5.971415142243423
283,5.98673070940418
284,5.996333068161417
285,5.862179356447001
286,5.919219969774437
287,5.910224361180621
288,5.914300361793608
289,5.879193119969602
290,5.943591744382062
291,5.896013460866466
292,5.893682543620461
293,5.898869770316214
294,5.981772381878658
295,5.933078284259671
296,5.918897807186335
297,5.928972872776914
298,5.880065389105958
299,5.945305131255356
300,5.954512523166536
301,5.9366344692132875
302,5.993364296705752
303,5.91629090904869
304,5.986917408210426
305,6.028266984919284
306,5.879629972694455
307,5.751838301963433
308,5.910740972276555
309,6.02121660556206
310,5.878974152193593
311,5.928525014488792
312,5.898492525765779
313,6.036884996831992
314,5.885599030050162
315,5.883073822850829
316,5.9079614968395555
317,5.944780429364529
318,5.974863383291063
319,5.977412250256881
320,5.964325050617658
321,5.950935870261251
